trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace5: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11137522559913189], 'Y_v0': [-22.52543635916373], 'Y_k0': [-1.5983605176188806], 'Y_tau0': [326.6940097382468], 'A_alpha_X': [0.35785369367131314], 'B_alpha_X': [14.810363713665184], 'Vhalf_alpha_X': [-2.8952170511403335], 'A_beta_X': [0.35785369367131314], 'B_beta_X': [-14.810363713665184], 'Vhalf_beta_X': [-2.8952170511403335], 'gion': [1.6578481236680935e-10], 'Xinf': [3.8572966307034934e-05], 'Xtau': [0.01735511428311842], 'Yinf': [0.9999999999999993], 'Ytau': [326.6940097382468], 'X': [3.857343970726542e-05], 'Y': [0.99999999997579]}, 'kd_params3': {'gkd': [0.0019397636353085885], 'theta_a': [-59.837961484404154], 'sigma_a': [10.0], 'theta_b': [-119.65318575493541], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [-8.325297146007169e-08], 'g': [7.227027220606168e-08], 'a': [0.1388220527550291], 'b': [0.013924134943128427]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.053063104570467874], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [4.2656767322219317e-13], 'Xinf': [0.0015600142018068108], 'Xtau': [12.464839707827503], 'X': [0.0016833365673997033]}, 'Leak_pyr': {'gmax': [2.897118417505896e-05], 'e': [-79.21657984722208], 'i': [3.084309375049445e-05]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [-8.325346285197102e-08], 'dik_dv_': [7.227069877407448e-08]}, 'ca': {'eca': [127.589499809694], 'cai': [5.000004486226561e-05], 'cao': [2.0], 'ica': [-3.410881047753499e-08], 'dica_dv_': [1.6578481237160493e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.16134119852209766], 'Y_v0': [-25.36345799732871], 'Y_k0': [-2.494996352638914], 'Y_tau0': [120.53140313590373], 'A_alpha_X': [0.1709372141113016], 'B_alpha_X': [11.545705147107896], 'Vhalf_alpha_X': [9.094373114047897], 'A_beta_X': [0.1709372141113016], 'B_beta_X': [-11.545705147107896], 'Vhalf_beta_X': [9.094373114047897], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.03496573427334962], 'theta_a': [-63.16584414499093], 'sigma_a': [10.0], 'theta_b': [-71.01221659714618], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.038679734480749246], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [2.0275017301866837e-06], 'e': [-78.92865220833232], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0971431903666897], 'Y_v0': [-19.639532243872196], 'Y_k0': [-3.6760694585650766], 'Y_tau0': [504.9702918656014], 'A_alpha_X': [0.42709360068072166], 'B_alpha_X': [16.563916225394184], 'Vhalf_alpha_X': [2.820860623033809], 'A_beta_X': [0.42709360068072166], 'B_beta_X': [-16.563916225394184], 'Vhalf_beta_X': [2.820860623033809], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.09079998200536393], 'theta_a': [-64.61339265526364], 'sigma_a': [10.0], 'theta_b': [-110.70921025517903], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.01580124151992335], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [2.6513467130806264e-05], 'e': [-56.823153543302304], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0971431903666897], 'Y_v0': [-19.639532243872196], 'Y_k0': [-3.6760694585650766], 'Y_tau0': [504.9702918656014], 'A_alpha_X': [0.42709360068072166], 'B_alpha_X': [16.563916225394184], 'Vhalf_alpha_X': [2.820860623033809], 'A_beta_X': [0.42709360068072166], 'B_beta_X': [-16.563916225394184], 'Vhalf_beta_X': [2.820860623033809], 'gion': [1.5604281339196614e-09], 'Xinf': [0.000126745993212121], 'Xtau': [0.026358236260030053], 'Yinf': [0.999999252227237], 'Ytau': [504.9702918656014], 'X': [0.00012674519690858074], 'Y': [0.9999984023233026]}, 'kd_params3': {'gkd': [0.09079998200536393], 'theta_a': [-64.61339265526364], 'sigma_a': [10.0], 'theta_b': [-110.70921025517903], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.000383405589481992], 'g': [6.964810605533833e-05], 'a': [0.3341730570237242], 'b': [0.020553540676466687]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.01580124151992335], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.6998295323085684e-12], 'Xinf': [0.003263636935199314], 'Xtau': [13.249219621118959], 'X': [0.0032207011670160996]}, 'Leak_pyr': {'gmax': [2.6513467130806264e-05], 'e': [-56.823153543302304], 'i': [-0.0003890042727331946]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00038340559883937703], 'dik_dv_': [6.964810775552528e-05]}, 'ca': {'eca': [127.58941352751309], 'cai': [5.000040320984658e-05], 'cao': [2.0], 'ica': [-3.106570819749844e-07], 'dica_dv_': [1.5604281339622174e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0971431903666897], 'Y_v0': [-19.639532243872196], 'Y_k0': [-3.6760694585650766], 'Y_tau0': [504.9702918656014], 'A_alpha_X': [0.42709360068072166], 'B_alpha_X': [16.563916225394184], 'Vhalf_alpha_X': [2.820860623033809], 'A_beta_X': [0.42709360068072166], 'B_beta_X': [-16.563916225394184], 'Vhalf_beta_X': [2.820860623033809], 'gion': [1.6426420395690848e-09], 'Xinf': [0.00013003624617115249], 'Xtau': [0.02669810636418728], 'Yinf': [0.9999992077696769], 'Ytau': [504.9702918656014], 'X': [0.00013003630570353788], 'Y': [0.9999980099824567]}, 'kd_params3': {'gkd': [0.09079998200536393], 'theta_a': [-64.61339265526364], 'sigma_a': [10.0], 'theta_b': [-110.70921025517903], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00038411394808194374], 'g': [6.718250684492269e-05], 'a': [0.3392074597285559], 'b': [0.01895726701021855]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.01580124151992335], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.9781804868656266e-12], 'Xinf': [0.0033412689563089948], 'Xtau': [13.274903414288339], 'X': [0.003344967200851259]}, 'Leak_pyr': {'gmax': [2.6513467130806264e-05], 'e': [-56.823153543302304], 'i': [-0.0003833682100446469]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00038411395939213074], 'dik_dv_': [6.718250882339976e-05]}, 'ca': {'eca': [127.58940830291104], 'cai': [5.000042487449799e-05], 'cao': [2.0], 'ica': [-3.2667540681954617e-07], 'dica_dv_': [1.642642039566188e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.16134119852209766], 'Y_v0': [-25.36345799732871], 'Y_k0': [-2.494996352638914], 'Y_tau0': [120.53140313590373], 'A_alpha_X': [0.1709372141113016], 'B_alpha_X': [11.545705147107896], 'Vhalf_alpha_X': [9.094373114047897], 'A_beta_X': [0.1709372141113016], 'B_beta_X': [-11.545705147107896], 'Vhalf_beta_X': [9.094373114047897], 'gion': [6.21299088833159e-18], 'Xinf': [6.2055134200625054e-09], 'Xtau': [0.00046084219505856716], 'Yinf': [0.9999999999998981], 'Ytau': [120.53140313590373], 'X': [6.205513420062505e-09], 'Y': [0.9999999990980913]}, 'kd_params3': {'gkd': [0.03496573427334962], 'theta_a': [-63.16584414499093], 'sigma_a': [10.0], 'theta_b': [-71.01221659714618], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [-1.4371683070856207e-18], 'g': [1.1262664305184027e-20], 'a': [6.863649286270278e-07], 'b': [0.9999984660772709]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.038679734480749246], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.398499588214194e-17], 'Xinf': [0.00013789379201631485], 'Xtau': [10.221112013490098], 'X': [0.00013789379201631762]}, 'Leak_pyr': {'gmax': [2.0275017301866837e-06], 'e': [-78.92865220833232], 'i': [-0.0002548082976288809]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [-1.785987636288818e-15], 'dik_dv_': [1.3996258546694485e-17]}, 'ca': {'eca': [127.58951061761682], 'cai': [5.0000000000002774e-05], 'cao': [2.0], 'ica': [-2.0639192767207683e-15], 'dica_dv_': [6.2129908884845815e-18]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0971431903666897], 'Y_v0': [-19.639532243872196], 'Y_k0': [-3.6760694585650766], 'Y_tau0': [504.9702918656014], 'A_alpha_X': [0.42709360068072166], 'B_alpha_X': [16.563916225394184], 'Vhalf_alpha_X': [2.820860623033809], 'A_beta_X': [0.42709360068072166], 'B_beta_X': [-16.563916225394184], 'Vhalf_beta_X': [2.820860623033809], 'gion': [1.647110717292954e-09], 'Xinf': [0.00013021268326557855], 'Xtau': [0.02671620818531035], 'Yinf': [0.9999992053448878], 'Ytau': [504.9702918656014], 'X': [0.00013021279320025693], 'Y': [0.9999979013848297]}, 'kd_params3': {'gkd': [0.09079998200536393], 'theta_a': [-64.61339265526364], 'sigma_a': [10.0], 'theta_b': [-110.70921025517903], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003841702832146794], 'g': [6.70604544566919e-05], 'a': [0.3394758165623302], 'b': [0.01887803985983594]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.01580124151992335], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.99574328288903e-12], 'Xinf': [0.0033454270726970977], 'Xtau': [13.276263149505077], 'X': [0.003352354826595212]}, 'Leak_pyr': {'gmax': [2.6513467130806264e-05], 'e': [-56.823153543302304], 'i': [-0.00038307003797429174]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0003841702946477254], 'dik_dv_': [6.706045645274685e-05]}, 'ca': {'eca': [127.58940801807744], 'cai': [5.000042605545991e-05], 'cao': [2.0], 'ica': [-3.275455774445714e-07], 'dica_dv_': [1.6471107172570344e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.16134119852209766], 'Y_v0': [-25.36345799732871], 'Y_k0': [-2.494996352638914], 'Y_tau0': [120.53140313590373], 'A_alpha_X': [0.1709372141113016], 'B_alpha_X': [11.545705147107896], 'Vhalf_alpha_X': [9.094373114047897], 'A_beta_X': [0.1709372141113016], 'B_beta_X': [-11.545705147107896], 'Vhalf_beta_X': [9.094373114047897], 'gion': [1.7810228426757744e-14], 'Xinf': [3.322478001101525e-07], 'Xtau': [0.003372045027517722], 'Yinf': [0.9999999989811829], 'Ytau': [120.53140313590373], 'X': [3.3224780011015027e-07], 'Y': [0.9999999979850975]}, 'kd_params3': {'gkd': [0.03496573427334962], 'theta_a': [-63.16584414499093], 'sigma_a': [10.0], 'theta_b': [-71.01221659714618], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [-3.8688728616258354e-06], 'g': [0.00017960375527830943], 'a': [0.20011590168835844], 'b': [0.6409586806804402]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.038679734480749246], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [3.7862222313938775e-13], 'Xinf': [0.0017687303436608418], 'Xtau': [12.59507568696429], 'X': [0.0017688075318475387]}, 'Leak_pyr': {'gmax': [2.0275017301866837e-06], 'e': [-78.92865220833232], 'i': [3.8666709542996956e-06]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [-3.868872869781796e-06], 'dik_dv_': [0.00017960375565778872]}, 'ca': {'eca': [127.58951061647632], 'cai': [5.000000000473889e-05], 'cao': [2.0], 'ica': [-3.6441695707417634e-12], 'dica_dv_': [1.7810228426513727e-14]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0971431903666897], 'Y_v0': [-19.639532243872196], 'Y_k0': [-3.6760694585650766], 'Y_tau0': [504.9702918656014], 'A_alpha_X': [0.42709360068072166], 'B_alpha_X': [16.563916225394184], 'Vhalf_alpha_X': [2.820860623033809], 'A_beta_X': [0.42709360068072166], 'B_beta_X': [-16.563916225394184], 'Vhalf_beta_X': [2.820860623033809], 'gion': [1.6509625463456274e-09], 'Xinf': [0.0001303645738857821], 'Xtau': [0.026731791625097433], 'Yinf': [0.9999992032574428], 'Ytau': [504.9702918656014], 'X': [0.000130364727553249], 'Y': [0.9999977754102738]}, 'kd_params3': {'gkd': [0.09079998200536393], 'theta_a': [-64.61339265526364], 'sigma_a': [10.0], 'theta_b': [-110.70921025517903], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003842203316713349], 'g': [6.695603491848575e-05], 'a': [0.33970700534468606], 'b': [0.01881023411695051]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.01580124151992335], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [2.011227467948084e-12], 'Xinf': [0.0033490066990739774], 'Xtau': [13.277433714153373], 'X': [0.0033588275305419784]}, 'Leak_pyr': {'gmax': [2.6513467130806264e-05], 'e': [-56.823153543302304], 'i': [-0.00038281334647209924]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0003842203432125572], 'dik_dv_': [6.695603693005655e-05]}, 'ca': {'eca': [127.58940777250817], 'cai': [5.0000427073615556e-05], 'cao': [2.0], 'ica': [-3.282955705517576e-07], 'dica_dv_': [1.6509625462745372e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.16134119852209766], 'Y_v0': [-25.36345799732871], 'Y_k0': [-2.494996352638914], 'Y_tau0': [120.53140313590373], 'A_alpha_X': [0.1709372141113016], 'B_alpha_X': [11.545705147107896], 'Vhalf_alpha_X': [9.094373114047897], 'A_beta_X': [0.1709372141113016], 'B_beta_X': [-11.545705147107896], 'Vhalf_beta_X': [9.094373114047897], 'gion': [1.7809383206206028e-14], 'Xinf': [3.322399212948895e-07], 'Xtau': [0.003372005033584745], 'Yinf': [0.9999999989812387], 'Ytau': [120.53140313590373], 'X': [3.322399212948854e-07], 'Y': [0.9999999978518427]}, 'kd_params3': {'gkd': [0.03496573427334962], 'theta_a': [-63.16584414499093], 'sigma_a': [10.0], 'theta_b': [-71.01221659714618], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [-3.870350142846545e-06], 'g': [0.0001785363160598641], 'a': [0.20011365266546857], 'b': [0.6371731321692274]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.038679734480749246], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [3.7865143097306406e-13], 'Xinf': [0.0017687034818581137], 'Xtau': [12.595059847146112], 'X': [0.0017688414018158457]}, 'Leak_pyr': {'gmax': [2.0275017301866837e-06], 'e': [-78.92865220833232], 'i': [3.866393053890725e-06]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [-3.8703501510550355e-06], 'dik_dv_': [0.00017853631643936812]}, 'ca': {'eca': [127.58951061647637], 'cai': [5.000000000473865e-05], 'cao': [2.0], 'ica': [-3.643999070326574e-12], 'dica_dv_': [1.7809383206255237e-14]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace5: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0971431903666897], 'Y_v0': [-19.639532243872196], 'Y_k0': [-3.6760694585650766], 'Y_tau0': [504.9702918656014], 'A_alpha_X': [0.42709360068072166], 'B_alpha_X': [16.563916225394184], 'Vhalf_alpha_X': [2.820860623033809], 'A_beta_X': [0.42709360068072166], 'B_beta_X': [-16.563916225394184], 'Vhalf_beta_X': [2.820860623033809], 'gion': [1.654351018346153e-09], 'Xinf': [0.00013049804746787912], 'Xtau': [0.026745485541989654], 'Yinf': [0.9999992014231047], 'Ytau': [504.9702918656014], 'X': [0.00013049823982846885], 'Y': [0.9999976293272805]}, 'kd_params3': {'gkd': [0.09079998200536393], 'theta_a': [-64.61339265526364], 'sigma_a': [10.0], 'theta_b': [-110.70921025517903], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003842655005502572], 'g': [6.686477306074028e-05], 'a': [0.339910289560359], 'b': [0.018750952905250088]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.01580124151992335], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [2.025151833416541e-12], 'Xinf': [0.0033521522886729316], 'Xtau': [13.278462345522938], 'X': [0.003364616150555191]}, 'Leak_pyr': {'gmax': [2.6513467130806264e-05], 'e': [-56.823153543302304], 'i': [-0.00038258777774885066]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00038426551218861244], 'dik_dv_': [6.686477508620952e-05]}, 'ca': {'eca': [127.58940755637836], 'cai': [5.000042796969534e-05], 'cao': [2.0], 'ica': [-3.2895529654704827e-07], 'dica_dv_': [1.654351018359041e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
